timestamp,log_type,message,stacktrace
1054,Log,Trial #106 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1059.89,Log,end of tracked road position: (-784.52 0.00 -209.98) beginning of break road position: (-784.52 0.00 -209.98),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1061.35,Log,Trial #107 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1067.01,Log,end of tracked road position: (-903.56 0.00 -174.21) beginning of break road position: (-903.56 0.00 -174.21),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1067.01,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1068.48,Log,Trial #108 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1074.33,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1074.33,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1074.33,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1078.01,Log,end of tracked road position: (-894.67 0.00 -50.23) beginning of break road position: (-894.67 0.00 -50.23),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1079.48,Log,Trial #109 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1085.1,Log,end of tracked road position: (-767.31 0.00 -20.01) beginning of break road position: (-767.31 0.00 -20.01),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1086.57,Log,Trial #110 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1092.19,Log,end of tracked road position: (-636.13 0.00 -21.58) beginning of break road position: (-636.13 0.00 -21.58),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1092.19,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1093.66,Log,Trial #111 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1105.01,Log,end of tracked road position: (-506.36 0.00 17.89) beginning of break road position: (-506.36 0.00 17.89),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1105.01,Log,**************** Set visibility to: 1,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1106.48,Log,Trial #112 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1112.41,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1112.41,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1112.41,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1115.74,Log,end of tracked road position: (-370.91 0.00 30.46) beginning of break road position: (-370.91 0.00 30.46),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1115.74,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1117.21,Log,Trial #113 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1120.53,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1120.53,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1120.53,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1125.36,Log,end of tracked road position: (-310.08 0.00 146.50) beginning of break road position: (-310.08 0.00 146.50),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1125.36,Log,**************** Set visibility to: 0.3,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1126.83,Log,Trial #114 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1136.87,Log,end of tracked road position: (-269.94 0.00 264.14) beginning of break road position: (-269.94 0.00 264.14),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1138.34,Log,Trial #115 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1143.99,Log,end of tracked road position: (-179.11 0.00 361.93) beginning of break road position: (-179.11 0.00 361.93),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1145.46,Log,Trial #116 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1151.33,Log,end of tracked road position: (-103.59 0.00 460.65) beginning of break road position: (-103.59 0.00 460.65),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1151.33,Log,**************** Set visibility to: 0.03,UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:305).  
1152.8,Log,Trial #117 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1157.99,Warning,***********Collision triggered in obstacle,UnityEngine.Debug:LogWarning (object).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:28).  
1157.99,Warning,Obstacle removed!,UnityEngine.Debug:LogWarning (object).  collision_warning_system:obstacle_removed () (at Assets/collision_warning_system.cs:71).  obstacle_behavior:OnTriggerEnter () (at Assets/obstacle_behavior.cs:29).  
1157.99,Log,COLLISION,UnityEngine.Debug:Log (object).  collision_warning_system:OnTriggerEnter () (at Assets/collision_warning_system.cs:195).  
1162,Log,end of tracked road position: (9.18 0.00 527.34) beginning of break road position: (9.18 0.00 527.34),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1163.47,Log,Trial #118 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1169.33,Log,end of tracked road position: (-1.53 0.00 658.09) beginning of break road position: (-1.53 0.00 658.09),UnityEngine.Debug:Log (object).  TrialEndTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialEndTrigger.cs:259).  
1170.8,Log,Trial #119 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1176.68,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <6073cf49ed704e958b8a66d540dea948>:0).  TrialEndTrigger.OnTriggerEnter (UnityEngine.Collider other) (at Assets/Scripts/TrialEndTrigger.cs:247).  
1178.15,Log,Trial #120 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1185.634,Log,Deviated for too long! The trial has been cut short.,UnityEngine.Debug:Log (object).  TrialCenteredCheck:Update () (at Assets/Scripts/TrialCenteredCheck.cs:117).  
1185.634,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <6073cf49ed704e958b8a66d540dea948>:0).  TrialEndTrigger.OnTriggerEnter (UnityEngine.Collider other) (at Assets/Scripts/TrialEndTrigger.cs:247).  TrialCenteredCheck.Update () (at Assets/Scripts/TrialCenteredCheck.cs:120).  
1186.634,Log,Deviated for too long on break road!,UnityEngine.Debug:Log (object).  BreakCenteredCheck:Update () (at Assets/Scripts/BreakCenteredCheck.cs:112).  
1218.74,Log,Trial #121 has begun,UnityEngine.Debug:Log (object).  TrialStartTrigger:OnTriggerEnter (UnityEngine.Collider) (at Assets/Scripts/TrialStartTrigger.cs:102).  
1224.57,Exception,ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection.
Parameter name: index,System.Collections.Generic.List`1[T].get_Item (System.Int32 index) (at <6073cf49ed704e958b8a66d540dea948>:0).  TrialEndTrigger.OnTriggerEnter (UnityEngine.Collider other) (at Assets/Scripts/TrialEndTrigger.cs:247).  
